OS;Producer;RAM;CPU cores;Diagonal;Width;Height
Android 12;Honor;6;8;6,67;69,52;154,5
Android 13;nubia;12;8;6,8;70,88;157,51
Android 13;nubia;8;8;6,8;70,88;157,51
Android 12;Xiaomi;8;8;6,67;69,52;154,5
Android 13;Xiaomi;8;8;6,67;69,52;154,5
Android 13;Xiaomi;8;8;6,67;69,52;154,5
Android 13;Xiaomi;6;8;6,67;69,52;154,5
Android 12;Honor;12;8;6,67;69,95;154,3
Android 12;Blackview;8;8;6,58;68,4;152,5
Android 12;Ulefone;12;8;6,58;68,4;152,5
Android 12;Ulefone;12;8;6,58;68,4;152,5
HarmonyOS 2,0;Wiko;8;8;6,78;70,96;156,91
Android 11;Vivo;8;8;6,62;69,0;153,34
Android 13;Vivo;12;8;6,78;70,67;157,04
Android 13;Vivo;8;8;6,78;70,67;157,04
Android 12;Infinix;8;8;6,8;70,88;157,51
Android 12;Lava;3;8;6,5;67,75;150,56
Android 12;Samsung;3;8;6,5;67,75;150,56
Android 12;nubia;8;8;6,67;69,52;154,5
Android 13;Motorola;4;8;6,5;67,75;150,56
Android 13;Motorola;8;8;6,7;69,84;155,19
Android 13;Oppo;8;8;6,8;68,04;158,75
Android 12;Oppo;12;8;7,1;131,84;123,05
Android 12;Realme;8;8;6,6;68,6;152,96
Android 12;ZTE;6;8;6,6;68,6;152,96
HarmonyOS 2,0;Huawei;6;8;6,52;67,96;151,02
Android 12;Samsung;4;8;6,5;67,75;150,56
Android 12;Oppo;6;8;6,56;67,95;152,14
Android 13;Vivo;4;8;6,51;67,86;150,79
Android 13;Xiaomi;12;8;6,36;66,29;147,32
Android 13;Xiaomi;8;8;6,73;70,15;155,89
Android 13;Xiaomi;8;8;6,36;66,29;147,32
Android 12;Ulefone;8;8;6,52;67,96;151,02
Android 13;Vivo;8;8;6,78;70,67;157,04
Android 13;Vivo;8;8;6,78;70,67;157,04
Android 13;Vivo;8;8;6,78;70,67;157,04
Android 12;Tecno;8;8;6,8;70,88;157,51
Android 12;Tecno;12;8;6,8;70,88;157,51
Android 12;Doogee;8;8;6,3;67,06;145,29
Android 12;Doogee;3;4;5,5;62,48;124,95
Android 12;Blackview;8;8;6,5;67,33;150,75
Android 12;Blackview;4;8;6,1;64,93;140,68
Android 12;Doogee;4;4;5,5;62,48;124,95
Android 13;Oppo;8;8;6,7;69,55;155,32
Android 12;Vivo;2;8;6,51;67,86;150,79
Android 12;Lava;4;8;6,52;67,93;150,95
Android 12;Honor;16;8;7,9;151,14;131,98
Android 12;Honor;8;8;7,9;151,14;131,98
Android 12;Honor;8;8;6,78;71,1;156,85
Android 12;Honor;8;8;6,67;69,52;154,5
Android 12;Honor;8;8;6,67;69,52;154,5
Android 12;Oukitel;12;8;6,78;70,67;157,04
Android 13;Oppo;16;8;6,7;69,55;155,32
Android 13;Oppo;16;8;6,7;69,55;155,32
Android 13;Oppo;8;8;6,7;69,55;155,32
Android 12;Vivo;8;8;6,44;67,03;149,21
Android 12;Blackview;2;8;6,52;67,96;151,02
Android 11;Vivo;2;8;6,51;67,86;150,79
Android 12;Sharp;4;8;6,6;68,37;153,07
Android 12;TCL;4;8;6,6;68,37;153,07
Android 12;Leica;12;8;6,6;70,25;152,21
Android 12;Infinix;8;8;6,78;69,23;157,68
Android 12;Oppo;6;8;6,56;67,95;152,14
HarmonyOS 3,0;Huawei;8;8;6,9;68,66;161,25
Android 12;Huawei;4;8;6,52;67,96;151,02
Android 12;Oukitel;4;8;5,93;67,36;134,72
Android 12;Realme;6;8;6,4;66,71;148,24
Android 12;Xiaomi;4;8;6,67;69,52;154,5
Android 12;Xiaomi;8;8;6,67;69,52;154,5
Android 12;Xiaomi;6;8;6,67;69,52;154,5
Android 12;Xiaomi;6;8;6,67;69,52;154,5
Android 12;Sharp;3;4;6,52;67,96;151,02
Android 12;Vertu;12;8;6,67;69,52;154,5
Android 12;Doogee;4;8;6,52;67,96;151,02
Android 12;UMIDIGI;12;8;6,8;69,43;158,15
Android 13;OnePlus;4;8;6,56;67,95;152,14
Android 12;Samsung;3;8;6,5;67,75;150,56
Android 12;HTC;2;4;6,52;67,96;151,02
Android 12;Samsung;12;8;6,7;64,44;157,51
Android 12;Samsung;16;8;7,6;150,69;120,66
Android 11;itel;3;8;6,6;68,79;152,87
Android 12;Realme;2;8;6,5;67,75;150,56
Android 12;Oppo;8;8;6,43;67,02;148,94
Android 12;Oppo;8;8;6,43;67,02;148,94
Android 12;Vivo;8;8;6,44;67,03;149,21
Android 12;Tecno;4;8;6,8;69,43;158,15
Android 12;Lava;4;8;6,52;67,93;150,95
Android 12;FCNT;4;8;5,7;61,98;130,84
Android 12;iiiF150;8;8;6,78;69,23;157,68
Android 12;Honor;4;8;6,5;67,75;150,56
Android 12;Cubot;4;8;4,5;43,38;105,75
Android 12;Honor;6;8;6,74;70,25;156,12
Android 12;ZTE;4;8;6,67;69,52;154,5
Android 12;Cubot;4;8;6,52;67,93;150,95
Android 12;Oppo;3;8;6,56;67,95;152,14
Android 12;Vivo;8;8;6,62;69,0;153,34
Android 12;Ulefone;8;8;6,58;68,4;152,5
Android 12;Ulefone;12;8;6,58;68,4;152,5
Android 12;Wiko;4;8;6,75;70,3;156,23
Android 12;Ulefone;3;4;6,52;67,96;151,02
Android 12;Lava;3;8;6,52;67,93;150,95
Android 12;Honor;8;8;6,81;71,28;157,61
Android 12;Blackview;6;8;6,1;64,93;140,68
Android 12;Motorola;6;8;6,6;68,79;152,87
Android 12;Oppo;6;8;6,56;67,95;152,14
Android 12;UMIDIGI;6;8;6,52;67,96;151,02
Android 12;UMIDIGI;6;8;6,52;67,96;151,02
Android 12;Infinix;4;8;6,82;69,64;158,62
Android 11;Simple;4;8;6,53;71,98;149,43
Android 12;Infinix;4;8;6,6;68,6;152,96
Android 12;Infinix;8;8;6,78;69,23;157,68
Android 12;Infinix;6;8;6,82;69,64;158,62
Android 12;Infinix;4;8;6,6;68,37;153,07
Android 11;Honor;6;8;6,5;67,75;150,56
Android 12;Tecno;8;8;6,66;68,0;154,89
Android 12;Tecno;8;8;6,82;69,64;158,62
Android 13;Google;12;8;6,71;71,42;154,75
Android 13;Google;8;8;6,3;65,67;145,93
Android 12;Xiaomi;2;4;6,52;67,96;151,02
Android 12;Xiaomi;8;8;6,67;69,5;154,5
Android 12;Xiaomi;8;8;6,67;69,5;154,5
Android 12;ZTE;6;8;6,67;69,52;154,5
Android 12;Infinix;8;8;6,7;69,84;155,19
Android 12;Honor;6;8;6,52;67,93;150,95
Android 12;Cubot;6;8;4,5;43,38;105,75
Android 11;Vivo;8;8;6,58;68,4;152,5
Android 12;Infinix;8;8;6,7;69,84;155,19
Android 12;Infinix;4;8;6,7;69,84;155,19
Android 12;Xiaomi;4;8;6,58;68,4;152,5
Android 12;Xiaomi;8;8;6,55;68,27;151,72
Android 12;ZTE;8;8;6,92;70,66;160,94
HarmonyOS 2,0;Huawei;8;8;6,67;69,52;154,5
Android 12;Oppo;4;8;6,56;67,95;152,14
Android 12;Vivo;12;8;8,03;152,58;135,35
Android 12;Sharp;6;8;6,4;68,12;147,6
Android 12;Sharp;6;8;6,1;62,88;141,61
Android 12;Gigaset;6;8;6,6;68,51;153,0
Android 12;Gigaset;4;8;6,3;67,06;145,29
Android 12;Honor;4;8;6,5;67,75;150,56
Android 12;Doogee;8;8;6,22;67,63;142,78
Android 12;Lava;4;8;6,52;67,93;150,95
Android 12;Lava;3;8;6,52;67,93;150,95
Android 12;Tecno;4;8;6,82;69,64;158,62
Android 12;Ulefone;4;8;5,93;67,36;134,72
Android 12;TCL;6;8;6,82;69,64;158,62
Android 12;Ulefone;4;8;5,45;61,91;123,82
Android 11;Oppo;8;8;6,59;68,4;152,77
Android 12;Asus;12;8;6,78;72,17;156,36
Android 12;Asus;12;8;6,78;72,17;156,36
Android 12;Asus;12;8;6,78;72,17;156,36
Android 12;Asus;12;8;6,78;72,17;6,16
Android 12;Vivo;8;8;6,51;67,86;150,79
Android 11;Tecno;2;4;6,1;64,93;140,68
Android 12;Tecno;2;4;6,6;68,79;152,87
Android 12;Honor;6;8;6,67;69,52;154,5
Android 11;Cubot;4;4;6,09;64,8;140,4
Android 11;Vivo;4;8;6,58;68,4;152,5
Android 12;UMIDIGI;8;8;6,5;67,75;150,56
Android 12;Oppo;4;8;6,56;67,95;152,14
Android 11;Black Fox;2;4;6,8;70,88;157,51
Android 12;Oppo;4;8;6,56;67,95;152,14
Android 12;Vivo;8;8;6,44;67,03;149,21
Android 12;Blackview;8;8;6,5;67,75;150,56
Android 12;Vivo;3;8;6,51;67,86;150,79
Android 12;Cubot;6;8;6,52;70,86;149,6
Android 12;Motorola;8;8;6,53;68,04;151,21
Android 12;Motorola;8;8;6,55;68,27;151,72
Android 12;Motorola;12;8;6,67;69,52;154,5
Android 12;Doogee;4;8;6,0;68,16;136,31
Android 12;Blackview;4;4;6,1;64,93;140,68
iOS 16;Apple;4;6;6,1;64,99;140,65
iOS 16;Apple;4;6;6,7;71,4;154,48
iOS 16;Apple;6;6;6,1;64,9;140,69
iOS 16;Apple;6;6;6,7;71,29;154,53
Android 11;Vivo;8;8;6,58;68,4;152,5
Android 12;Xiaomi;2;4;6,52;67,96;151,02
Android 12;Xiaomi;4;8;6,58;68,59;152,41
Android 12;Xiaomi;4;8;6,58;68,59;152,41
Android 12;Realme;3;8;6,5;67,75;150,56
HarmonyOS 3,0;Huawei;8;8;6,7;70,27;155,0
HarmonyOS 3,0;Huawei;8;8;6,74;71,97;155,33
HarmonyOS 3,0;Huawei;8;8;6,74;71,97;155,33
HarmonyOS 3,0;Huawei;8;8;6,7;70,27;155,0
Android 12;POCO;4;8;6,43;67,02;148,94
Android 12;POCO;4;8;6,58;68,4;152,5
Android 12;Nokia;4;8;6,58;68,4;152,5
Android 12;Oukitel;4;4;5,93;67,36;134,72
Android 12;Xiaomi;8;8;6,67;69,5;154,5
Android 12;Conquest;4;8;3,0;37,34;66,43
Android 12;Blackview;6;8;6,58;68,43;152,57
Android 12;Nokia;3;8;6,7;69,84;155,19
Android 12;Nokia;4;8;6,58;68,59;152,41
Android 12;Nokia;6;8;6,43;67,02;148,94
Android 12;Sony;8;8;6,1;60,23;142,76
Android 12;Samsung;3;8;6,5;67,75;150,56
Android 11;Vivo;6;8;6,58;68,4;152,5
Android 12;Vivo;8;8;6,64;69,5;153,67
Android 12;Vivo;8;8;6,58;68,4;152,5
Android 12;Vivo;6;8;6,58;68,4;152,5
Android 12;Vivo;8;8;6,55;67,85;151,91
Android 11;ZTE;4;8;6,52;67,96;151,02
Android 12;Vivo;4;8;6,58;68,4;152,5
Android 12;Lenovo;8;8;6,67;69,52;154,5
Android 12;Realme;4;8;6,6;68,6;152,96
Android 12;Vivo;8;8;6,56;68,95;151,69
Android 12;Vivo;8;8;6,44;66,85;149,29
Android 12;Infinix;6;8;6,6;68,37;153,07
Android 12;Doogee;8;8;6,3;67,06;145,29
Android 11;BLU;8;8;6,6;70,25;152,21
Android 12;Samsung;4;8;6,6;68,6;152,96
Android 12;Vivo;8;8;6,78;70,67;157,04
Android 12;Oppo;8;8;6,43;67,02;148,94
Android 12;Xiaomi;12;8;8,02;152,46;135,1
Android 12;Motorola;8;8;6,7;69,84;155,19
Android 12;Motorola;8;8;6,55;68,27;151,72
Android 12;Motorola;8;8;6,7;69,84;155,19
Android 12;Samsung;12;8;7,6;150,69;120,66
Android 12;Samsung;8;8;6,7;64,44;157,51
Android 12;OnePlus;8;8;6,43;67,02;148,94
Android 12;OnePlus;8;8;6,7;69,55;155,32
Android 10,0;ZTE;4;8;6,82;69,64;158,62
Android 12;UMIDIGI;8;8;6,7;68,06;155,98
Android 12;OnePlus;8;8;6,7;69,55;155,32
Android 11;Oukitel;3;4;6,52;67,93;150,95
Android 12;Vivo;3;8;6,51;67,86;150,79
Android 12;Infinix;3;8;6,82;70,65;158,17
Android 10,0;Cat;6;8;6,5;67,75;150,56
Android 12;Motorola;4;8;6,5;67,75;150,56
Android 11;Xiaomi;6;8;6,53;68,06;151,25
Android 12;Realme;12;8;6,6;68,51;153,0
HarmonyOS 2,0;Huawei;8;8;6,7;70,13;155,06
Android 12;Asus;8;8;5,92;61,71;137,12
Android 12;Vivo;6;8;6,51;67,86;150,79
Android 12;Oppo;12;8;6,59;68,4;152,77
Android 11;Honor;6;8;6,5;67,75;150,56
Android 12;Doogee;8;8;6,3;65,67;145,93
Android 12;Xiaomi;6;8;6,6;67,39;153,5
Android 12;nubia;8;8;6,67;69,52;154,5
Android 12;nubia;8;8;6,67;69,52;154,5
Android 12;Vivo;8;8;6,78;70,67;157,04
Android 12;Vivo;8;8;6,78;70,67;157,04
Android 12;Oppo;8;8;6,43;67,02;148,94
Android 12;Oppo;8;8;6,7;69,55;155,32
Android 12;Tecno;3;8;6,6;68,37;153,07
Android 12;Infinix;8;8;6,7;69,84;155,19
Android 12;AGM;8;8;6,52;67,93;150,95
Android 10,0;Samsung;6;8;6,5;67,75;150,56
Android 12;Ulefone;4;4;5,0;62,26;110,69
Android 11;ZTE;6;8;6,67;69,52;154,5
Android 12;Infinix;8;8;6,7;69,84;155,19
Android 12;Infinix;6;8;6,7;69,84;155,19
Android 12;Samsung;4;8;6,6;68,79;152,87
Android 12;Samsung;4;8;6,5;67,75;150,56
Android 10,0;Meizu;4;4;6,52;67,96;151,02
Android 12;Doogee;4;8;6,0;68,16;136,31
Android 12;Doogee;3;4;6,0;68,16;136,31
Android 11;Doogee;8;8;6,39;68,02;147,37
Android 12;Doogee;6;8;6,0;68,16;136,31
Android 12;Doogee;6;8;6,0;68,16;136,31
Android 12;Honor;8;8;6,7;70,13;155,06
Android 12;Realme;8;8;6,7;69,55;155,32
Android 12;Nothing;8;8;6,55;68,27;151,72
Android 12;nubia;12;8;6,8;70,88;157,51
Android 12;nubia;8;8;6,8;70,88;157,51
Android 11;BQ Mobile;3;4;6,8;70,88;157,51
Android 12;Vivo;8;8;6,58;68,4;152,5
Android 12;Xiaomi;8;8;6,55;68,27;151,72
Android 12;Asus;18;8;6,78;72,17;156,36
Android 12;Asus;8;8;6,78;72,17;156,36
Android 12;Xiaomi;8;8;6,73;70,15;155,89
Android 11;Xiaomi;8;8;6,73;70,15;155,89
HarmonyOS 2,0;Huawei;8;8;6,78;70,99;156,9
HarmonyOS 2,0;Huawei;8;8;6,67;69,52;154,5
Android 12;Xiaomi;8;8;6,73;70,15;155,89
Android 12;Xiaomi;8;8;6,28;65,46;145,46
Android 12;HTC;8;8;6,6;68,51;153,0
Android 11;Gionee;4;4;6,52;67,93;150,95
Android 11;Cubot;4;8;4,0;45,44;90,87
Android 12;Samsung;6;8;6,6;68,6;152,96
Android 12;Nokia;4;8;6,52;67,93;150,95
Android 12;iiiF150;6;8;6,52;67,93;150,95
Android 12;iiiF150;6;8;6,5;67,75;150,56
Android 12;iiiF150;6;8;6,52;66,54;151,57
Android 12;iiiF150;6;8;6,5;67,75;150,56
Android 12;Huawei;8;8;6,7;70,13;155,06
Android 12;POCO;8;8;6,6;67,39;153,5
Android 12;POCO;6;8;6,67;69,52;154,5
Android 12;Samsung;4;8;6,6;68,79;152,87
Android 11;Realme;3;8;6,5;67,75;150,56
Android 12;Vivo;4;8;6,51;67,86;150,79
Android 11;Realme;2;8;6,5;67,75;150,56
Android 12;UMIDIGI;2;4;6,52;67,96;151,02
Android 12;UMIDIGI;2;4;6,52;67,96;151,02
Android 12;UMIDIGI;8;8;6,5;67,75;150,56
Android 12;UMIDIGI;6;8;6,5;67,75;150,56
Android 11;Coolpad;4;8;6,58;68,4;152,5
Android 11;Oppo;6;8;6,43;67,02;148,94
Android 12;Realme;4;8;6,5;67,75;150,56
Android 12;Tecno;4;8;6,6;68,79;152,87
Android 12;Tecno;8;8;6,8;69,43;158,15
Android 12;Tecno;8;8;6,8;69,43;158,15
Android 12;Tecno;6;8;6,8;69,43;158,15
Android 12;Tecno;4;8;6,8;69,43;158,15
Android 12;Realme;4;8;6,5;67,75;150,56
Android 11;ZTE;2;8;6,52;67,96;151,02
Android 11;ZTE;3;8;6,75;70,3;156,23
Android 11;ZTE;4;8;6,52;67,96;151,02
Android 12;Motorola;4;8;6,5;67,75;150,56
Android 12;Motorola;4;8;6,4;66,71;148,24
Android 11;Cubot;2;4;5,5;58,43;126,9
Android 12;Realme;8;8;6,62;68,72;153,47
Android 11;POCO;4;8;6,71;69,94;155,42
Android 12;Oppo;6;8;6,56;67,95;152,14
Android 11;Ulefone;4;4;6,82;69,64;158,62
Android 12;Hotwav;4;4;6,53;68,06;151,25
Android 12;OnePlus;8;8;6,59;68,4;152,77
Android 12;Sony;4;8;5,5;60,58;125,88
Android 12;Ulefone;3;4;6,1;64,93;140,68
Android 12;Tecno;4;8;6,6;68,79;152,87
Android 12;TCL;4;8;6,81;69,53;158,38
Android 11;Xiaomi;4;8;6,5;67,75;150,56
Android 11;Vivo;4;8;6,51;67,86;150,79
Android 11;ZTE;4;8;6,75;70,36;156,35
Android 12;Honor;8;8;6,78;70,99;156,9
Android 12;Honor;8;8;6,78;70,99;156,9
Android 12;Honor;8;8;6,67;69,52;154,5
Android 12;UMIDIGI;8;8;6,5;67,75;150,56
Android 12;UMIDIGI;8;8;6,5;67,75;150,56
Android 11;UMIDIGI;4;8;6,7;68,06;155,98
Android 11;UMIDIGI;6;8;6,7;68,06;155,98
Android 11;UMIDIGI;8;8;6,7;68,06;155,98
Android 12;Xiaomi;8;8;6,6;67,39;153,5
Android 12;Xiaomi;6;8;6,6;67,39;153,5
Android 11;Xiaomi;4;8;6,5;67,75;150,56
Android 12;Motorola;3;8;6,5;67,75;150,56
Android 11;Tecno;4;8;6,9;70,45;160,48
Android 12;Samsung;4;8;6,6;68,79;152,87
Android 12;Oppo;3;8;6,56;67,95;152,14
Android 12;Vivo;8;8;6,58;68,4;152,5
Android 12;Realme;6;8;6,7;69,55;155,32
Android 12;Oppo;8;8;6,7;69,55;155,32
Android 12;Oppo;8;8;6,62;69,0;153,34
Android 12;Oppo;8;8;6,43;67,02;148,94
Android 11;Vivo;8;8;6,58;68,4;152,5
Android 12;Realme;4;8;6,6;68,79;152,87
Android 12;Vivo;8;8;6,78;70,67;157,04
Android 12;Vivo;8;8;6,78;70,67;157,04
Android 12;Vivo;8;8;6,78;70,67;157,04
Android 11;Cubot;4;4;4,0;45,44;90,87
Android 12;Motorola;8;8;6,6;68,79;152,87
Android 11;Vivo;8;8;6,44;67,13;149,17
Android 12;Infinix;8;8;6,7;69,84;155,19
Android 12;Infinix;8;8;6,7;69,84;155,19
Android 12;Vivo;8;8;6,56;68,95;151,69
Android 12;Vivo;8;8;6,62;69,0;153,34
Android 12;TCL;3;4;6,1;64,93;140,68
Android 11;UMIDIGI;4;4;6,7;68,06;155,98
Android 11;UMIDIGI;4;8;6,7;68,06;155,98
Android 11;Oukitel;4;8;6,52;67,96;151,02
Android 12;Oukitel;8;8;6,78;70,67;157,04
Android 12;Realme;4;8;6,6;68,51;153,0
Android 12;TCL;3;4;6,08;64,72;140,22
Android 11;Infinix;4;8;6,82;69,64;158,62
Android 12;OnePlus;6;8;6,7;69,55;155,32
Android 12;Motorola;6;8;6,6;68,79;152,87
Android 12;Sony;6;8;6,0;60,03;140,08
Android 12;Sony;12;8;6,5;64,98;151,78
Android 11;Honor;4;8;6,5;67,75;150,56
Android 11;AGM;8;8;6,53;69,51;150,6
Android 12;Vivo;8;8;6,62;69,0;153,34
Android 12;Vivo;8;8;6,62;69,0;153,34
Android 11;UMIDIGI;6;8;6,7;68,06;155,98
Android 12;Realme;4;8;6,56;67,95;152,14
Android 12;Realme;8;8;6,58;68,4;152,5
Android 12;ZTE;8;8;6,8;70,88;157,51
Android 12;ZTE;8;8;6,67;69,52;154,5
Android 12;Sharp;4;8;5,6;60,89;128,55
Android 12;Sharp;12;8;6,6;70,25;152,21
Android 12;Vivo;3;8;6,51;67,86;150,79
Android 11;Oppo;8;8;6,43;67,02;148,94
Android 11;OnePlus;6;8;6,43;67,02;148,94
Android 12;OnePlus;8;8;6,7;69,55;155,32
Android 12;OnePlus;6;8;6,59;68,4;152,77
Android 11;Vivo;8;8;6,44;67,13;149,17
Android 11;HiSense;6;8;6,78;69,23;157,68
Android 11;Oppo;8;8;6,43;67,02;148,94
Android 12;Infinix;4;8;6,82;70,65;158,17
Android 11;Infinix;4;8;6,7;69,64;155,28
Android 11;BLU;8;8;6,8;69,43;158,15
Android 12;Motorola;8;8;6,5;67,75;150,56
Android 12;Motorola;6;8;6,5;67,75;150,56
Android 11;Motorola;8;8;6,8;69,43;158,15
Android 11;Blackview;8;8;6,58;68,4;152,5
Android 11;Blackview;8;8;6,58;68,4;152,5
Android 11;Vivo;8;8;6,44;67,13;149,17
Android 11;Motorola;4;8;6,5;67,75;150,56
Android 12;POCO;4;8;6,58;68,4;152,5
HarmonyOS 2,0;Huawei;8;8;6,5;70,74;149,18
Android 12;Doogee;8;8;6,3;67,06;145,29
Android 12;Vivo;8;8;6,44;66,94;149,25
Android 12;Vivo;6;8;6,44;66,94;149,25
Android 11;Infinix;2;8;6,6;68,79;152,87
Android 12;Infinix;6;8;6,82;70,65;158,17
Android 11;Vivo;8;8;6,44;67,03;149,21
Android 12;Vivo;4;8;6,58;68,4;152,5
Android 11;Infinix;4;8;6,7;69,84;155,19
Android 12;Oukitel;4;4;5,93;67,36;134,72
Android 12;POCO;8;8;6,67;69,52;154,5
Android 12;Realme;6;8;6,62;69,0;153,34
Android 12;Realme;6;8;6,6;68,51;153,0
Android 11;Xiaomi;8;8;6,71;69,94;155,42
Android 11;Xiaomi;8;8;6,55;68,27;151,72
Android 11;Xiaomi;3;8;6,53;68,06;151,25
Android 11;Samsung;6;8;6,7;69,84;155,19
Android 11;Sharp;4;8;6,1;62,88;141,61
Android 11;Oppo;6;8;6,5;67,75;150,56
Android 11;Honor;8;8;6,74;70,25;156,12
Android 11;Honor;8;8;6,7;70,13;155,06
Android 11;Oppo;8;8;6,43;67,02;148,94
Android 11;Oppo;8;8;6,43;67,02;148,94
Android 12;Motorola;4;8;6,6;68,79;152,87
Android 12;Oppo;8;8;6,56;67,95;152,14
